2020-06-23 08:35:05 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 11:46:23 Notice: Notice (8): Undefined variable: username_modified in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3823]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3823
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 11:46:23 Notice: Notice (8): Undefined variable: markertotal in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3825]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3825
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 11:46:23 Notice: Notice (8): Undefined variable: colorList in [/var/www/vhosts/wamp/www/charterguest/app/View/Layouts/default.ctp, line 288]
Trace:
include - APP/View/Layouts/default.ctp, line 288
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 11:46:23 Notice: Notice (8): Undefined variable: typeList in [/var/www/vhosts/wamp/www/charterguest/app/View/Layouts/default.ctp, line 397]
Trace:
include - APP/View/Layouts/default.ctp, line 397
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 11:46:23 Notice: Notice (8): Undefined variable: categoryList in [/var/www/vhosts/wamp/www/charterguest/app/View/Layouts/default.ctp, line 407]
Trace:
include - APP/View/Layouts/default.ctp, line 407
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 11:46:40 Notice: Notice (8): Undefined variable: modified in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3818]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3818
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 11:46:40 Notice: Notice (8): Undefined variable: RouteData in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3819]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3819
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 11:46:40 Notice: Notice (8): Undefined variable: RouteDatadisplaydistancevalue in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3820]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3820
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 11:46:40 Notice: Notice (8): Undefined variable: RouteDatadisplayduration in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3821]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3821
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 11:46:40 Notice: Notice (8): Undefined variable: RouteDatatotalconsumption in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3822]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3822
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 11:46:40 Notice: Notice (8): Undefined variable: username_modified in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3823]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3823
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 11:46:40 Notice: Notice (8): Undefined variable: markertotal in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3825]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3825
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 11:46:40 Notice: Notice (8): Undefined variable: colorList in [/var/www/vhosts/wamp/www/charterguest/app/View/Layouts/default.ctp, line 288]
Trace:
include - APP/View/Layouts/default.ctp, line 288
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 11:46:40 Notice: Notice (8): Undefined variable: typeList in [/var/www/vhosts/wamp/www/charterguest/app/View/Layouts/default.ctp, line 397]
Trace:
include - APP/View/Layouts/default.ctp, line 397
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 11:46:40 Notice: Notice (8): Undefined variable: categoryList in [/var/www/vhosts/wamp/www/charterguest/app/View/Layouts/default.ctp, line 407]
Trace:
include - APP/View/Layouts/default.ctp, line 407
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 12:10:55 Notice: Notice (8): Undefined variable: modified in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3818]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3818
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 12:10:55 Notice: Notice (8): Undefined variable: RouteData in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3819]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3819
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 12:10:55 Notice: Notice (8): Undefined variable: RouteDatadisplaydistancevalue in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3820]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3820
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 12:10:55 Notice: Notice (8): Undefined variable: RouteDatadisplayduration in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3821]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3821
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 12:10:55 Notice: Notice (8): Undefined variable: RouteDatatotalconsumption in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3822]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3822
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 12:10:55 Notice: Notice (8): Undefined variable: username_modified in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3823]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3823
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 12:10:55 Notice: Notice (8): Undefined variable: markertotal in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3825]
Trace:
ChartersController::charter_program_map() - APP/Controller/ChartersController.php, line 3825
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 12:10:55 Notice: Notice (8): Undefined variable: colorList in [/var/www/vhosts/wamp/www/charterguest/app/View/Layouts/default.ctp, line 288]
Trace:
include - APP/View/Layouts/default.ctp, line 288
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 12:10:55 Notice: Notice (8): Undefined variable: typeList in [/var/www/vhosts/wamp/www/charterguest/app/View/Layouts/default.ctp, line 397]
Trace:
include - APP/View/Layouts/default.ctp, line 397
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 12:10:55 Notice: Notice (8): Undefined variable: categoryList in [/var/www/vhosts/wamp/www/charterguest/app/View/Layouts/default.ctp, line 407]
Trace:
include - APP/View/Layouts/default.ctp, line 407
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 12:22:09 Notice: Notice (8): Undefined variable: colorList in [/var/www/vhosts/wamp/www/charterguest/app/View/Layouts/default.ctp, line 288]
Trace:
include - APP/View/Layouts/default.ctp, line 288
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-05-19 12:22:09 Notice: Notice (8): Undefined variable: typeList in [/var/www/vhosts/wamp/www/charterguest/app/View/Layouts/default.ctp, line 397]
